source;share/gxf_isaac_rectify/hook/cmake_prefix_path.ps1
source;share/gxf_isaac_rectify/hook/cmake_prefix_path.dsv
source;share/gxf_isaac_rectify/hook/cmake_prefix_path.sh
source;share/gxf_isaac_rectify/hook/ld_library_path_lib.ps1
source;share/gxf_isaac_rectify/hook/ld_library_path_lib.dsv
source;share/gxf_isaac_rectify/hook/ld_library_path_lib.sh
source;share/gxf_isaac_rectify/local_setup.bash
source;share/gxf_isaac_rectify/local_setup.dsv
source;share/gxf_isaac_rectify/local_setup.ps1
source;share/gxf_isaac_rectify/local_setup.sh
source;share/gxf_isaac_rectify/local_setup.zsh
