source;share/custom_nitros_message_filter/hook/cmake_prefix_path.ps1
source;share/custom_nitros_message_filter/hook/cmake_prefix_path.dsv
source;share/custom_nitros_message_filter/hook/cmake_prefix_path.sh
source;share/custom_nitros_message_filter/hook/ld_library_path_lib.ps1
source;share/custom_nitros_message_filter/hook/ld_library_path_lib.dsv
source;share/custom_nitros_message_filter/hook/ld_library_path_lib.sh
source;share/custom_nitros_message_filter/local_setup.bash
source;share/custom_nitros_message_filter/local_setup.dsv
source;share/custom_nitros_message_filter/local_setup.ps1
source;share/custom_nitros_message_filter/local_setup.sh
source;share/custom_nitros_message_filter/local_setup.zsh
